

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Aug 12 11:05:09 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  1617                           ;	Chosen strategy is simple_byte
  1618  01B0  0823               	movf	??_sprintf,w
  1619  01B1  3A00               	xorlw	0	; case 0
  1620  01B2  1903               	skipnz
  1621  01B3  2A66               	goto	l1855
  1622  01B4  3A64               	xorlw	100	; case 100
  1623  01B5  1903               	skipnz
  1624  01B6  29BB               	goto	l1815
  1625  01B7  3A0D               	xorlw	13	; case 105
  1626  01B8  1903               	skipnz
  1627  01B9  29BB               	goto	l1815
  1628  01BA  2A54               	goto	l1853
  1629  01BB                     l1815:
  1630                           
  1631                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  1632  01BB  0826               	movf	sprintf@ap,w
  1633  01BC  0084               	movwf	4
  1634  01BD  1383               	bcf	3,7	;select IRP bank0
  1635  01BE  0800               	movf	0,w
  1636  01BF  00A9               	movwf	sprintf@val
  1637  01C0  0A84               	incf	4,f
  1638  01C1  0800               	movf	0,w
  1639  01C2  00AA               	movwf	sprintf@val+1
  1640  01C3                     l1817:
  1641  01C3  3002               	movlw	2
  1642  01C4  00A3               	movwf	??_sprintf
  1643  01C5  0823               	movf	??_sprintf,w
  1644  01C6  07A6               	addwf	sprintf@ap,f
  1645  01C7                     l1819:
  1646                           
  1647                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  1648  01C7  1FAA               	btfss	sprintf@val+1,7
  1649  01C8  29CA               	goto	u1761
  1650  01C9  29CB               	goto	u1760
  1651  01CA                     u1761:
  1652  01CA  29D4               	goto	l1825
  1653  01CB                     u1760:
  1654  01CB                     l1821:
  1655                           
  1656                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  1657  01CB  3003               	movlw	3
  1658  01CC  00A3               	movwf	??_sprintf
  1659  01CD  0823               	movf	??_sprintf,w
  1660  01CE  04A7               	iorwf	sprintf@flag,f
  1661  01CF                     l1823:
  1662                           
  1663                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  1664  01CF  09A9               	comf	sprintf@val,f
  1665  01D0  09AA               	comf	sprintf@val+1,f
  1666  01D1  0AA9               	incf	sprintf@val,f
  1667  01D2  1903               	skipnz
  1668  01D3  0AAA               	incf	sprintf@val+1,f
  1669  01D4                     l1825:
  1670                           
  1671                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1672  01D4  01AC               	clrf	sprintf@c
  1673  01D5  0AAC               	incf	sprintf@c,f
  1674  01D6                     l1831:
  1675                           
  1676                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1677  01D6  082C               	movf	sprintf@c,w
  1678  01D7  00A3               	movwf	??_sprintf
  1679  01D8  0723               	addwf	??_sprintf,w
  1680  01D9  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1681  01DA  0084               	movwf	4
  1682  01DB  120A  158A  200A  120A  118A  	fcall	stringdir
  1683  01E0  00A4               	movwf	??_sprintf+1
  1684  01E1  120A  158A  200A  120A  118A  	fcall	stringdir
  1685  01E6  00A5               	movwf	??_sprintf+2
  1686  01E7  0825               	movf	??_sprintf+2,w
  1687  01E8  022A               	subwf	sprintf@val+1,w
  1688  01E9  1D03               	skipz
  1689  01EA  29ED               	goto	u1775
  1690  01EB  0824               	movf	??_sprintf+1,w
  1691  01EC  0229               	subwf	sprintf@val,w
  1692  01ED                     u1775:
  1693  01ED  1803               	skipnc
  1694  01EE  29F0               	goto	u1771
  1695  01EF  29F1               	goto	u1770
  1696  01F0                     u1771:
  1697  01F0  29F2               	goto	l1835
  1698  01F1                     u1770:
  1699  01F1  29FC               	goto	l1837
  1700  01F2                     l1835:
  1701  01F2  3001               	movlw	1
  1702  01F3  00A3               	movwf	??_sprintf
  1703  01F4  0823               	movf	??_sprintf,w
  1704  01F5  07AC               	addwf	sprintf@c,f
  1705  01F6  3005               	movlw	5
  1706  01F7  062C               	xorwf	sprintf@c,w
  1707  01F8  1D03               	btfss	3,2
  1708  01F9  29FB               	goto	u1781
  1709  01FA  29FC               	goto	u1780
  1710  01FB                     u1781:
  1711  01FB  29D6               	goto	l1831
  1712  01FC                     u1780:
  1713  01FC                     l1837:
  1714                           
  1715                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  1716  01FC  0827               	movf	sprintf@flag,w
  1717  01FD  3903               	andlw	3
  1718  01FE  1903               	btfsc	3,2
  1719  01FF  2A01               	goto	u1791
  1720  0200  2A02               	goto	u1790
  1721  0201                     u1791:
  1722  0201  2A0D               	goto	l1843
  1723  0202                     u1790:
  1724  0202                     l1839:
  1725                           
  1726                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1727  0202  302D               	movlw	45
  1728  0203  00A3               	movwf	??_sprintf
  1729  0204  082B               	movf	sprintf@sp,w
  1730  0205  0084               	movwf	4
  1731  0206  0823               	movf	??_sprintf,w
  1732  0207  1383               	bcf	3,7	;select IRP bank0
  1733  0208  0080               	movwf	0
  1734  0209                     l1841:
  1735  0209  3001               	movlw	1
  1736  020A  00A3               	movwf	??_sprintf
  1737  020B  0823               	movf	??_sprintf,w
  1738  020C  07AB               	addwf	sprintf@sp,f
  1739  020D                     l1843:
  1740                           
  1741                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1495:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1742  020D  082C               	movf	sprintf@c,w
  1743  020E  00A3               	movwf	??_sprintf
  1744  020F  0823               	movf	??_sprintf,w
  1745  0210  00A8               	movwf	sprintf@prec
  1746                           
  1747                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1748  0211  2A4B               	goto	l1851
  1749  0212                     l1845:
  1750                           
  1751                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1752  0212  300A               	movlw	10
  1753  0213  00F8               	movwf	___lwmod@divisor
  1754  0214  3000               	movlw	0
  1755  0215  00F9               	movwf	___lwmod@divisor+1
  1756  0216  0828               	movf	sprintf@prec,w
  1757  0217  00A3               	movwf	??_sprintf
  1758  0218  0723               	addwf	??_sprintf,w
  1759  0219  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1760  021A  0084               	movwf	4
  1761  021B  120A  158A  200A  120A  118A  	fcall	stringdir
  1762  0220  00F0               	movwf	___lwdiv@divisor
  1763  0221  120A  158A  200A  120A  118A  	fcall	stringdir
  1764  0226  00F1               	movwf	___lwdiv@divisor+1
  1765  0227  082A               	movf	sprintf@val+1,w
  1766  0228  00F3               	movwf	___lwdiv@dividend+1
  1767  0229  0829               	movf	sprintf@val,w
  1768  022A  00F2               	movwf	___lwdiv@dividend
  1769  022B  120A  118A  2009  120A  118A  	fcall	___lwdiv
  1770  0230  0871               	movf	?___lwdiv+1,w
  1771  0231  00FB               	movwf	___lwmod@dividend+1
  1772  0232  0870               	movf	?___lwdiv,w
  1773  0233  00FA               	movwf	___lwmod@dividend
  1774  0234  120A  158A  255B  120A  118A  	fcall	___lwmod
  1775  0239  0878               	movf	?___lwmod,w
  1776  023A  3E30               	addlw	48
  1777  023B  1283               	bcf	3,5	;RP0=0, select bank0
  1778  023C  1303               	bcf	3,6	;RP1=0, select bank0
  1779  023D  00A4               	movwf	??_sprintf+1
  1780  023E  0824               	movf	??_sprintf+1,w
  1781  023F  00AC               	movwf	sprintf@c
  1782  0240                     l1847:
  1783                           
  1784                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1785  0240  082C               	movf	sprintf@c,w
  1786  0241  00A3               	movwf	??_sprintf
  1787  0242  082B               	movf	sprintf@sp,w
  1788  0243  0084               	movwf	4
  1789  0244  0823               	movf	??_sprintf,w
  1790  0245  1383               	bcf	3,7	;select IRP bank0
  1791  0246  0080               	movwf	0
  1792  0247                     l1849:
  1793  0247  3001               	movlw	1
  1794  0248  00A3               	movwf	??_sprintf
  1795  0249  0823               	movf	??_sprintf,w
  1796  024A  07AB               	addwf	sprintf@sp,f
  1797  024B                     l1851:
  1798                           
  1799                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1800  024B  30FF               	movlw	255
  1801  024C  00A3               	movwf	??_sprintf
  1802  024D  0823               	movf	??_sprintf,w
  1803  024E  07A8               	addwf	sprintf@prec,f
  1804  024F  0A28               	incf	sprintf@prec,w
  1805  0250  1D03               	btfss	3,2
  1806  0251  2A53               	goto	u1801
  1807  0252  2A54               	goto	u1800
  1808  0253                     u1801:
  1809  0253  2A12               	goto	l1845
  1810  0254                     u1800:
  1811  0254                     l1853:
  1812                           
  1813                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1814  0254  3001               	movlw	1
  1815  0255  07A0               	addwf	sprintf@f,f
  1816  0256  30FF               	movlw	-1
  1817  0257  0720               	addwf	sprintf@f,w
  1818  0258  0084               	movwf	4
  1819  0259  120A  158A  200A  120A  118A  	fcall	stringdir
  1820  025E  00A3               	movwf	??_sprintf
  1821  025F  0823               	movf	??_sprintf,w
  1822  0260  00AC               	movwf	sprintf@c
  1823  0261  082C               	movf	sprintf@c,w
  1824  0262  1D03               	btfss	3,2
  1825  0263  2A65               	goto	u1811
  1826  0264  2A66               	goto	u1810
  1827  0265                     u1811:
  1828  0265  298B               	goto	l1803
  1829  0266                     u1810:
  1830  0266                     l1855:
  1831                           
  1832                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1833  0266  082B               	movf	sprintf@sp,w
  1834  0267  0084               	movwf	4
  1835  0268  1383               	bcf	3,7	;select IRP bank0
  1836  0269  0180               	clrf	0
  1837  026A                     l275:
  1838  026A  0008               	return
  1839  026B                     __end_of_sprintf:
  1840                           
  1841                           	psect	text2
  1842  0D5B                     __ptext2:	
  1843 ;; *************** function ___lwmod *****************
  1844 ;; Defined at:
  1845 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  1846 ;; Parameters:    Size  Location     Type
  1847 ;;  divisor         2    8[COMMON] unsigned int 
  1848 ;;  dividend        2   10[COMMON] unsigned int 
  1849 ;; Auto vars:     Size  Location     Type
  1850 ;;  counter         1   13[COMMON] unsigned char 
  1851 ;; Return value:  Size  Location     Type
  1852 ;;                  2    8[COMMON] unsigned int 
  1853 ;; Registers used:
  1854 ;;		wreg, status,2, status,0
  1855 ;; Tracked objects:
  1856 ;;		On entry : 0/0
  1857 ;;		On exit  : 0/0
  1858 ;;		Unchanged: 0/0
  1859 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1860 ;;      Params:         4       0       0       0       0
  1861 ;;      Locals:         1       0       0       0       0
  1862 ;;      Temps:          1       0       0       0       0
  1863 ;;      Totals:         6       0       0       0       0
  1864 ;;Total ram usage:        6 bytes
  1865 ;; Hardware stack levels used:    1
  1866 ;; This function calls:
  1867 ;;		Nothing
  1868 ;; This function is called by:
  1869 ;;		_sprintf
  1870 ;; This function uses a non-reentrant model
  1871 ;;
  1872                           
  1873                           
  1874                           ;psect for function ___lwmod
  1875  0D5B                     ___lwmod:
  1876  0D5B                     l1717:	
  1877                           ;incstack = 0
  1878                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1879                           
  1880  0D5B  0878               	movf	___lwmod@divisor,w
  1881  0D5C  0479               	iorwf	___lwmod@divisor+1,w
  1882  0D5D  1903               	btfsc	3,2
  1883  0D5E  2D60               	goto	u1651
  1884  0D5F  2D61               	goto	u1650
  1885  0D60                     u1651:
  1886  0D60  2D90               	goto	l1735
  1887  0D61                     u1650:
  1888  0D61                     l1719:
  1889  0D61  01FD               	clrf	___lwmod@counter
  1890  0D62  0AFD               	incf	___lwmod@counter,f
