

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 14:31:36 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  1950                           ;SPI.c: 49:     spiReceiveWait();
  1951  0F90  120A  118A  27F9  120A  158A  	fcall	_spiReceiveWait
  1952  0F95                     l1501:
  1953                           
  1954                           ;SPI.c: 50:     return(SSPBUF);
  1955  0F95  1283               	bcf	3,5	;RP0=0, select bank0
  1956  0F96  1303               	bcf	3,6	;RP1=0, select bank0
  1957  0F97  0813               	movf	19,w	;volatile
  1958  0F98                     l171:
  1959  0F98  0008               	return
  1960  0F99                     __end_of_spiRead:
  1961                           
  1962                           	psect	text6
  1963  07F9                     __ptext6:	
  1964 ;; *************** function _spiReceiveWait *****************
  1965 ;; Defined at:
  1966 ;;		line 29 in file "SPI.c"
  1967 ;; Parameters:    Size  Location     Type
  1968 ;;		None
  1969 ;; Auto vars:     Size  Location     Type
  1970 ;;		None
  1971 ;; Return value:  Size  Location     Type
  1972 ;;                  1    wreg      void 
  1973 ;; Registers used:
  1974 ;;		None
  1975 ;; Tracked objects:
  1976 ;;		On entry : 0/0
  1977 ;;		On exit  : 0/0
  1978 ;;		Unchanged: 0/0
  1979 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1980 ;;      Params:         0       0       0       0       0
  1981 ;;      Locals:         0       0       0       0       0
  1982 ;;      Temps:          0       0       0       0       0
  1983 ;;      Totals:         0       0       0       0       0
  1984 ;;Total ram usage:        0 bytes
  1985 ;; Hardware stack levels used:    1
  1986 ;; Hardware stack levels required when called:    1
  1987 ;; This function calls:
  1988 ;;		Nothing
  1989 ;; This function is called by:
  1990 ;;		_spiRead
  1991 ;; This function uses a non-reentrant model
  1992 ;;
  1993                           
  1994                           
  1995                           ;psect for function _spiReceiveWait
  1996  07F9                     _spiReceiveWait:
  1997  07F9                     l1395:	
  1998                           ;incstack = 0
  1999                           ; Regs used in _spiReceiveWait: []
  2000                           
  2001  07F9                     l157:	
  2002                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
  2003                           
  2004  07F9  1683               	bsf	3,5	;RP0=1, select bank1
  2005  07FA  1303               	bcf	3,6	;RP1=0, select bank1
  2006  07FB  1C14               	btfss	20,0	;volatile
  2007  07FC  2FFE               	goto	u991
  2008  07FD  2FFF               	goto	u990
  2009  07FE                     u991:
  2010  07FE  2FF9               	goto	l157
  2011  07FF                     u990:
  2012  07FF                     l160:
  2013  07FF  0008               	return
  2014  0800                     __end_of_spiReceiveWait:
  2015                           
  2016                           	psect	text7
  2017  07A6                     __ptext7:	
  2018 ;; *************** function _setup *****************
  2019 ;; Defined at:
  2020 ;;		line 47 in file "Master.c"
  2021 ;; Parameters:    Size  Location     Type
  2022 ;;		None
  2023 ;; Auto vars:     Size  Location     Type
  2024 ;;		None
  2025 ;; Return value:  Size  Location     Type
  2026 ;;                  1    wreg      void 
  2027 ;; Registers used:
  2028 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2029 ;; Tracked objects:
  2030 ;;		On entry : 0/0
  2031 ;;		On exit  : 0/0
  2032 ;;		Unchanged: 0/0
  2033 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2034 ;;      Params:         0       0       0       0       0
  2035 ;;      Locals:         0       0       0       0       0
  2036 ;;      Temps:          0       0       0       0       0
  2037 ;;      Totals:         0       0       0       0       0
  2038 ;;Total ram usage:        0 bytes
  2039 ;; Hardware stack levels used:    1
  2040 ;; Hardware stack levels required when called:    2
  2041 ;; This function calls:
  2042 ;;		_USART_CONFIG
  2043 ;;		_spiInit
  2044 ;; This function is called by:
  2045 ;;		_main
  2046 ;; This function uses a non-reentrant model
  2047 ;;
  2048                           
  2049                           
  2050                           ;psect for function _setup
  2051  07A6                     _setup:
  2052  07A6                     l1467:	
  2053                           ;incstack = 0
  2054                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2055                           
  2056                           
  2057                           ;Master.c: 48:     ANSEL = 0x00;
  2058  07A6  1683               	bsf	3,5	;RP0=1, select bank3
  2059  07A7  1703               	bsf	3,6	;RP1=1, select bank3
  2060  07A8  0188               	clrf	8	;volatile
  2061                           
  2062                           ;Master.c: 49:     ANSELH = 0x00;
  2063  07A9  0189               	clrf	9	;volatile
  2064                           
  2065                           ;Master.c: 51:     TRISA = 0x00;
  2066  07AA  1683               	bsf	3,5	;RP0=1, select bank1
  2067  07AB  1303               	bcf	3,6	;RP1=0, select bank1
  2068  07AC  0185               	clrf	5	;volatile
  2069                           
  2070                           ;Master.c: 52:     TRISB = 0x00;
  2071  07AD  0186               	clrf	6	;volatile
  2072  07AE                     l1469:
  2073                           
  2074                           ;Master.c: 53:     TRISC = 0x90;
  2075  07AE  3090               	movlw	144
  2076  07AF  0087               	movwf	7	;volatile
  2077  07B0                     l1471:
  2078                           
  2079                           ;Master.c: 54:     TRISD = 0x00;
  2080  07B0  0188               	clrf	8	;volatile
  2081  07B1                     l1473:
  2082                           
  2083                           ;Master.c: 55:     potsel = 0;
  2084  07B1  1283               	bcf	3,5	;RP0=0, select bank0
  2085  07B2  1303               	bcf	3,6	;RP1=0, select bank0
  2086  07B3  01D7               	clrf	_potsel
  2087  07B4                     l1475:
  2088                           
  2089                           ;Master.c: 56:     PORTA = 0xFF;
  2090  07B4  30FF               	movlw	255
  2091  07B5  0085               	movwf	5	;volatile
  2092  07B6                     l1477:
  2093                           
  2094                           ;Master.c: 58:     USART_CONFIG(8, 1, 1);
  2095  07B6  3008               	movlw	8
  2096  07B7  00F2               	movwf	USART_CONFIG@frec
  2097  07B8  3000               	movlw	0
  2098  07B9  00F3               	movwf	USART_CONFIG@frec+1
  2099  07BA  3001               	movlw	1
  2100  07BB  00F4               	movwf	USART_CONFIG@tr
  2101  07BC  3000               	movlw	0
  2102  07BD  00F5               	movwf	USART_CONFIG@tr+1
  2103  07BE  3001               	movlw	1
  2104  07BF  00F6               	movwf	USART_CONFIG@rc
  2105  07C0  3000               	movlw	0
  2106  07C1  00F7               	movwf	USART_CONFIG@rc+1
  2107  07C2  120A  118A  26E1  120A  118A  	fcall	_USART_CONFIG
  2108  07C7                     l1479:
  2109                           
  2110                           ;Master.c: 60:     OSCCONbits.IRCF = 0B111;
  2111  07C7  3070               	movlw	112
  2112  07C8  1683               	bsf	3,5	;RP0=1, select bank1
  2113  07C9  1303               	bcf	3,6	;RP1=0, select bank1
  2114  07CA  048F               	iorwf	15,f	;volatile
  2115  07CB                     l1481:
  2116                           
  2117                           ;Master.c: 61:     OSCCONbits.OSTS = 0;
  2118  07CB  118F               	bcf	15,3	;volatile
  2119  07CC                     l1483:
  2120                           
  2121                           ;Master.c: 62:     OSCCONbits.SCS = 1;
  2122  07CC  140F               	bsf	15,0	;volatile
  2123  07CD                     l1485:
  2124                           
  2125                           ;Master.c: 64:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_L
      +                          OW, SPI_IDLE_2_ACTIVE);
  2126  07CD  01F2               	clrf	spiInit@sDataSample
  2127  07CE  01F3               	clrf	spiInit@sClockIdle
  2128  07CF  01F4               	clrf	spiInit@sTransmitEdge
  2129  07D0  3020               	movlw	32
  2130  07D1  120A  158A  2799  120A  118A  	fcall	_spiInit
  2131  07D6                     l1487:
  2132                           
  2133                           ;Master.c: 66:     INTCONbits.PEIE = 1;
  2134  07D6  170B               	bsf	11,6	;volatile
  2135  07D7                     l1489:
  2136                           
  2137                           ;Master.c: 67:     PIE1bits.RCIE = 1;
  2138  07D7  1683               	bsf	3,5	;RP0=1, select bank1
  2139  07D8  1303               	bcf	3,6	;RP1=0, select bank1
  2140  07D9  168C               	bsf	12,5	;volatile
  2141  07DA                     l1491:
  2142                           
  2143                           ;Master.c: 68:     PIR1bits.RCIF = 0;
  2144  07DA  1283               	bcf	3,5	;RP0=0, select bank0
  2145  07DB  1303               	bcf	3,6	;RP1=0, select bank0
  2146  07DC  128C               	bcf	12,5	;volatile
  2147  07DD                     l1493:
  2148                           
  2149                           ;Master.c: 69:     INTCONbits.GIE = 1;
  2150  07DD  178B               	bsf	11,7	;volatile
  2151  07DE                     l1495:
  2152                           
  2153                           ;Master.c: 70:     x = 1;
  2154  07DE  01D6               	clrf	_x
  2155  07DF  0AD6               	incf	_x,f
  2156  07E0                     l128:
  2157  07E0  0008               	return
  2158  07E1                     __end_of_setup:
  2159                           
  2160                           	psect	text8
  2161  0F99                     __ptext8:	
  2162 ;; *************** function _spiInit *****************
  2163 ;; Defined at:
  2164 ;;		line 12 in file "SPI.c"
  2165 ;; Parameters:    Size  Location     Type
  2166 ;;  sType           1    wreg     enum E1264
  2167 ;;  sDataSample     1    2[COMMON] enum E1272
  2168 ;;  sClockIdle      1    3[COMMON] enum E1276
  2169 ;;  sTransmitEdg    1    4[COMMON] enum E1280
  2170 ;; Auto vars:     Size  Location     Type
  2171 ;;  sType           1    5[COMMON] enum E1264
  2172 ;; Return value:  Size  Location     Type
  2173 ;;                  1    wreg      void 
  2174 ;; Registers used:
  2175 ;;		wreg, status,2, status,0
  2176 ;; Tracked objects:
  2177 ;;		On entry : 0/0
  2178 ;;		On exit  : 0/0
  2179 ;;		Unchanged: 0/0
  2180 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2181 ;;      Params:         3       0       0       0       0
  2182 ;;      Locals:         1       0       0       0       0
  2183 ;;      Temps:          0       0       0       0       0
  2184 ;;      Totals:         4       0       0       0       0
  2185 ;;Total ram usage:        4 bytes
  2186 ;; Hardware stack levels used:    1
  2187 ;; Hardware stack levels required when called:    1
  2188 ;; This function calls:
  2189 ;;		Nothing
  2190 ;; This function is called by:
  2191 ;;		_setup
  2192 ;; This function uses a non-reentrant model
  2193 ;;
  2194                           
  2195                           
  2196                           ;psect for function _spiInit
  2197  0F99                     _spiInit:
  2198                           
  2199                           ;incstack = 0
  2200                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  2201                           ;spiInit@sType stored from wreg
  2202  0F99  00F5               	movwf	spiInit@sType
  2203  0F9A                     l1385:
  2204                           
  2205                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
  2206  0F9A  1683               	bsf	3,5	;RP0=1, select bank1
  2207  0F9B  1303               	bcf	3,6	;RP1=0, select bank1
  2208  0F9C  1287               	bcf	7,5	;volatile
  2209                           
  2210                           ;SPI.c: 15:     if(sType & 0b00000100)
  2211  0F9D  1D75               	btfss	spiInit@sType,2
  2212  0F9E  2FA0               	goto	u981
  2213  0F9F  2FA1               	goto	u980
  2214  0FA0                     u981:
  2215  0FA0  2FA5               	goto	l1391
  2216  0FA1                     u980:
  2217  0FA1                     l1387:
  2218                           
  2219                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
  2220  0FA1  0874               	movf	spiInit@sTransmitEdge,w
  2221  0FA2  0094               	movwf	20	;volatile
  2222  0FA3                     l1389:
  2223                           
  2224                           ;SPI.c: 18:         TRISC3 = 1;
  2225  0FA3  1587               	bsf	7,3	;volatile
  2226                           
  2227                           ;SPI.c: 19:     }
  2228  0FA4  2FA9               	goto	l153
  2229  0FA5                     l1391:
  2230                           
  2231                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
  2232  0FA5  0872               	movf	spiInit@sDataSample,w
  2233  0FA6  0474               	iorwf	spiInit@sTransmitEdge,w
  2234  0FA7  0094               	movwf	20	;volatile
  2235  0FA8                     l1393:
  2236                           
  2237                           ;SPI.c: 23:         TRISC3 = 0;
  2238  0FA8  1187               	bcf	7,3	;volatile
  2239  0FA9                     l153:	
  2240                           ;SPI.c: 24:     }
